t,prior,fio2_cum_level_qw,fio2_cum_level_pct,resp_supp_agg_cum_day_qw,expected_value
0.013247561588981568,0.06076135107618881,0.01053568981220482,-0.0069366908573226796,0.3349366834344724,[0.66339586 0.33660414]
0.013247561588981568,0.06076135107618881,0.01053568981220482,-0.0069366908573226796,0.3349366834344724,[0.66339586 0.33660414]
0.013247561588981568,0.06076135107618881,0.01053568981220482,-0.0069366908573226796,0.3349366834344724,[0.66339586 0.33660414]
0.013247561588981568,0.06076135107618881,0.01053568981220482,-0.0069366908573226796,0.3349366834344724,[0.66339586 0.33660414]
0.013247561588981568,0.06076135107618881,0.01053568981220482,-0.0069366908573226796,0.3349366834344724,[0.66339586 0.33660414]
0.013247561588981568,0.06076135107618881,0.01053568981220482,-0.0069366908573226796,0.3349366834344724,[0.66339586 0.33660414]
0.00892865254404333,0.039229818797332186,0.007302112081878333,0.004487817925764044,0.3274533667730762,[0.66339586 0.33660414]
0.006948227923955402,0.039229818797332186,0.007300709479183953,0.004487817925764044,0.32630309202438174,[0.66339586 0.33660414]
0.0063652297311464845,0.039229818797332186,0.007159857957288619,0.004487817925764044,0.3259553929175371,[0.66339586 0.33660414]
0.005291466620581656,0.039229818797332186,0.00688471268547148,0.004487817925764044,0.32531689881397524,[0.66339586 0.33660414]
0.0029685293948110095,0.039229818797332186,0.006506130115396801,0.004487817925764044,0.32393829956382403,[0.66339586 0.33660414]
0.0018491955359181966,0.039229818797332186,0.006190953655905426,0.004487817925764044,0.3232637847940604,[0.66339586 0.33660414]
-0.0005177960340316408,0.039229818797332186,0.0055667593765682906,0.004487817925764044,0.32184760863181355,[0.66339586 0.33660414]
-0.008836074088295398,0.04061462320475345,0.003954726946729075,0.004487817925764044,0.3178599497058961,[0.66339586 0.33660414]
-0.010444116528414468,0.039229818797332186,0.0031033772496334194,0.004487817925764044,0.31605506834643726,[0.66339586 0.33660414]
-0.012115793471834481,0.039229818797332186,0.0026663394159229616,0.004487817925764044,0.31505799928569594,[0.66339586 0.33660414]
-0.012701888597063903,0.039229818797332186,0.0024997573986751077,0.004487817925764044,0.31470872549765083,[0.66339586 0.33660414]
-0.012701888597063903,0.039229818797332186,0.0024997573986751077,0.004487817925764044,0.31470872549765083,[0.66339586 0.33660414]
-0.013342743376916683,0.039229818797332186,0.0023231931992209374,0.004487817925764044,0.3143239007608762,[0.66339586 0.33660414]
-0.013971369223551675,0.039229818797332186,0.0021774276922376357,0.004487817925764044,0.3139443160230184,[0.66339586 0.33660414]
-0.014576134971171354,0.039229818797332186,0.002012228017777105,0.004487817925764044,0.31358133317770204,[0.66339586 0.33660414]
-0.014576134971171354,0.039229818797332186,0.002012228017777105,0.004487817925764044,0.31358133317770204,[0.66339586 0.33660414]
-0.014576134971171354,0.039229818797332186,0.002012228017777105,0.004487817925764044,0.31358133317770204,[0.66339586 0.33660414]
-0.014576134971171354,0.039229818797332186,0.002012228017777105,0.004487817925764044,0.31358133317770204,[0.66339586 0.33660414]
-0.014576134971171354,0.039229818797332186,0.002012228017777105,0.004487817925764044,0.31358133317770204,[0.66339586 0.33660414]
-0.014576134971171354,0.039229818797332186,0.002012228017777105,0.004487817925764044,0.31358133317770204,[0.66339586 0.33660414]
-0.014576134971171354,0.039229818797332186,0.002012228017777105,0.004487817925764044,0.31358133317770204,[0.66339586 0.33660414]
-0.0066729769662301885,0.04164697028041757,0.14350292380044022,0.0013073955606313493,0.40815364835390133,[0.66339586 0.33660414]
-0.0066729769662301885,0.04164697028041757,0.14350292380044022,0.0013073955606313493,0.40815364835390133,[0.66339586 0.33660414]
-0.0066729769662301885,0.04164697028041757,0.14350292380044022,0.0013073955606313493,0.40815364835390133,[0.66339586 0.33660414]
-0.0066729769662301885,0.04164697028041757,0.14350292380044022,0.0013073955606313493,0.40815364835390133,[0.66339586 0.33660414]
-0.0066729769662301885,0.04164697028041757,0.14350292380044022,0.0013073955606313493,0.40815364835390133,[0.66339586 0.33660414]
-0.0066729769662301885,0.04164697028041757,0.14350292380044022,0.0013073955606313493,0.40815364835390133,[0.66339586 0.33660414]
-0.0066729769662301885,0.04164697028041757,0.14350292380044022,0.0013073955606313493,0.40815364835390133,[0.66339586 0.33660414]
0.002767863313095365,0.032066092738730734,-0.09021378442181964,-0.00024863805927713385,-0.13396017434036914,[0.66339586 0.33660414]
0.002767863313095365,0.031165828663126414,-0.08992980838165596,-0.00024863805927713385,-0.13408471356317642,[0.66339586 0.33660414]
0.002767863313095365,0.028753420128625105,-0.08878948963958445,-0.00024863805927713385,-0.134406744439127,[0.66339586 0.33660414]
0.002767863313095365,0.022035499415794586,-0.08730494901821526,-0.00024863805927713385,-0.13535759927350985,[0.66339586 0.33660414]
0.002767863313095365,-0.012976255560903998,-0.08109598696328629,-0.001473615899771174,-0.14048407290581466,[0.66339586 0.33660414]
0.002767863313095365,-0.02577857908992662,-0.07963158263796193,-0.0017616156480073017,-0.14239008839539666,[0.66339586 0.33660414]
0.002767863313095365,-0.033060618943788936,-0.07894969165730642,-0.0018912841690034313,-0.14347243733063583,[0.66339586 0.33660414]
0.002767863313095365,-0.03534223879107022,-0.07885391260317158,-0.0018912841690034313,-0.14381587483016312,[0.66339586 0.33660414]
0.002767863313095365,-0.035540679997879174,-0.07863468605256646,-0.0018912841690034313,-0.14383666017395932,[0.66339586 0.33660414]
0.002767863313095365,-0.035540679997879174,-0.07863468605256646,-0.0018912841690034313,-0.14383666017395932,[0.66339586 0.33660414]
0.002767863313095365,-0.035540679997879174,-0.07863468605256646,-0.0018912841690034313,-0.14383666017395932,[0.66339586 0.33660414]
0.002767863313095365,-0.035540679997879174,-0.07863468605256646,-0.0018912841690034313,-0.14383666017395932,[0.66339586 0.33660414]
0.002767863313095365,-0.035540679997879174,-0.07863468605256646,-0.0018912841690034313,-0.14383666017395932,[0.66339586 0.33660414]
0.002767863313095365,-0.035540679997879174,-0.07863468605256646,-0.0018912841690034313,-0.14383666017395932,[0.66339586 0.33660414]
0.0017617507076807593,-0.035540679997879174,-0.0787699879542648,-0.0018912841690034313,-0.14269524566684638,[0.66339586 0.33660414]
0.0012348315647393194,-0.035540679997879174,-0.07888238718588407,-0.0018912841690034313,-0.14205592729228564,[0.66339586 0.33660414]
0.0011254451825208876,-0.035540679997879174,-0.07889891350741156,-0.0018912841690034313,-0.14193001458853974,[0.66339586 0.33660414]
0.0009240734675743132,-0.035540679997879174,-0.07893143908452142,-0.0018912841690034313,-0.14169611729648332,[0.66339586 0.33660414]
0.0004170274707745036,-0.035540679997879174,-0.07903257204777796,-0.0018912841690034313,-0.141087938336427,[0.66339586 0.33660414]
0.00021293736990161318,-0.03623331658866342,-0.0792607714656675,-0.0018912841690034313,-0.1409591162930066,[0.66339586 0.33660414]
-0.00022590564197364459,-0.03623331658866342,-0.07933390084961989,-0.0018912841690034313,-0.1404471438971789,[0.66339586 0.33660414]
-0.0019129050318376995,-0.03623331658866342,-0.07962758515684071,-0.0018912841690034313,-0.138466460200094,[0.66339586 0.33660414]
-0.0022054323611993523,-0.03623331658866342,-0.07968087737492506,-0.0018912841690034313,-0.13812064065264804,[0.66339586 0.33660414]
-0.002516993194283782,-0.03687385505094479,-0.07991277109660834,-0.0018912841690034313,-0.1378620999127961,[0.66339586 0.33660414]
-0.0026255420487843505,-0.03687385505094479,-0.07993249472479154,-0.0018912841690034313,-0.13773382743011234,[0.66339586 0.33660414]
-0.0026255420487843505,-0.03687385505094479,-0.07993249472479154,-0.0018912841690034313,-0.13773382743011234,[0.66339586 0.33660414]
-0.0027432487164652784,-0.03687385505094479,-0.0799531114325078,-0.0018912841690034313,-0.13759550405471516,[0.66339586 0.33660414]
-0.0028594044064786366,-0.03687385505094479,-0.07996984116125827,-0.0018912841690034313,-0.1374626186359513,[0.66339586 0.33660414]
-0.0029706477762715296,-0.03687385505094479,-0.07998913732397579,-0.0018912841690034313,-0.1373320791034409,[0.66339586 0.33660414]
-0.0029706477762715296,-0.03687385505094479,-0.07998913732397579,-0.0018912841690034313,-0.1373320791034409,[0.66339586 0.33660414]
-0.0029706477762715296,-0.03687385505094479,-0.07998913732397579,-0.0018912841690034313,-0.1373320791034409,[0.66339586 0.33660414]
-0.0029706477762715296,-0.03687385505094479,-0.07998913732397579,-0.0018912841690034313,-0.1373320791034409,[0.66339586 0.33660414]
-0.0029706477762715296,-0.03687385505094479,-0.07998913732397579,-0.0018912841690034313,-0.1373320791034409,[0.66339586 0.33660414]
-0.0029706477762715296,-0.03687385505094479,-0.07998913732397579,-0.0018912841690034313,-0.1373320791034409,[0.66339586 0.33660414]
-0.0029706477762715296,-0.03687385505094479,-0.07998913732397579,-0.0018912841690034313,-0.1373320791034409,[0.66339586 0.33660414]
-0.0029706477762715296,-0.03687385505094479,-0.07998913732397579,-0.0018912841690034313,-0.1373320791034409,[0.66339586 0.33660414]
-0.0029706477762715296,-0.03687385505094479,-0.07998913732397579,-0.0018912841690034313,-0.1373320791034409,[0.66339586 0.33660414]
-0.0029706477762715296,-0.03687385505094479,-0.07998913732397579,-0.0018912841690034313,-0.1373320791034409,[0.66339586 0.33660414]
-0.0029706477762715296,-0.03687385505094479,-0.07998913732397579,-0.0018912841690034313,-0.1373320791034409,[0.66339586 0.33660414]
-0.0029706477762715296,-0.03687385505094479,-0.07998913732397579,-0.0018912841690034313,-0.1373320791034409,[0.66339586 0.33660414]
-0.0029706477762715296,-0.03687385505094479,-0.07998913732397579,-0.0018912841690034313,-0.1373320791034409,[0.66339586 0.33660414]
-0.0029706477762715296,-0.03687385505094479,-0.07998913732397579,-0.0018912841690034313,-0.1373320791034409,[0.66339586 0.33660414]
0.015452238972583954,0.07826605750884097,0.03901829511644589,-0.006097700012484473,0.24327481868130274,[0.66339586 0.33660414]
0.015452238972583954,0.07826605750884097,0.03901829511644589,-0.006097700012484473,0.24327481868130274,[0.66339586 0.33660414]
0.015452238972583954,0.07826605750884097,0.03901829511644589,-0.006097700012484473,0.24327481868130274,[0.66339586 0.33660414]
0.015452238972583954,0.07826605750884097,0.03901829511644589,-0.006097700012484473,0.24327481868130274,[0.66339586 0.33660414]
0.015452238972583954,0.07826605750884097,0.03901829511644589,-0.006097700012484473,0.24327481868130274,[0.66339586 0.33660414]
0.015452238972583954,0.07826605750884097,0.03901829511644589,-0.006097700012484473,0.24327481868130274,[0.66339586 0.33660414]
0.015452238972583954,0.07826605750884097,0.03901829511644589,-0.006097700012484473,0.24327481868130274,[0.66339586 0.33660414]
0.00428660019468404,0.0484516144468136,0.16487943603896846,-0.001696865110435448,0.43448802728013763,[0.66339586 0.33660414]
0.00428660019468404,0.0484516144468136,0.16487943603896846,-0.001696865110435448,0.43448802728013763,[0.66339586 0.33660414]
0.00428660019468404,0.0484516144468136,0.16487943603896846,-0.001696865110435448,0.43448802728013763,[0.66339586 0.33660414]
0.00428660019468404,0.0484516144468136,0.16487943603896846,-0.001696865110435448,0.43448802728013763,[0.66339586 0.33660414]
0.00428660019468404,0.0484516144468136,0.16487943603896846,-0.001696865110435448,0.43448802728013763,[0.66339586 0.33660414]
0.00428660019468404,0.0484516144468136,0.16487943603896846,-0.001696865110435448,0.43448802728013763,[0.66339586 0.33660414]
0.00428660019468404,0.0484516144468136,0.16487943603896846,-0.001696865110435448,0.43448802728013763,[0.66339586 0.33660414]
0.0027442283128798054,0.0484516144468136,0.16684072231117808,-0.001696865110435448,0.4340691128897324,[0.66339586 0.33660414]
0.0019463810033079041,0.0484516144468136,0.16802189701899975,-0.001696865110435448,0.4336857854914827,[0.66339586 0.33660414]
0.0017680454261063963,0.0484516144468136,0.16828570811271185,-0.001696865110435448,0.43360030997497206,[0.66339586 0.33660414]
0.0014455574339115938,0.0484516144468136,0.16876183795926472,-0.001696865110435448,0.433446668120614,[0.66339586 0.33660414]
0.0006621348708318521,0.0484516144468136,0.169922770051881,-0.001696865110435448,0.4330691585910775,[0.66339586 0.33660414]
0.0003382653332015605,0.0484516144468136,0.17040305791365215,-0.001696865110435448,0.43291274026693655,[0.66339586 0.33660414]
-0.000364571639643627,0.0484516144468136,0.1714430182314197,-0.001696865110435448,0.4325756169220142,[0.66339586 0.33660414]
-0.002960936996465304,0.0484516144468136,0.17516029419185886,-0.001696865110435448,0.43145470631839666,[0.66339586 0.33660414]
-0.003423781050286775,0.0484516144468136,0.1758467471882245,-0.001696865110435448,0.4312310973758525,[0.66339586 0.33660414]
-0.003922018959048144,0.0484516144468136,0.17658314838917272,-0.001696865110435448,0.43099293408366574,[0.66339586 0.33660414]
-0.0040914650704811225,0.0484516144468136,0.1768332153857213,-0.001696865110435448,0.4309123131985501,[0.66339586 0.33660414]
-0.0040914650704811225,0.0484516144468136,0.1768332153857213,-0.001696865110435448,0.4309123131985501,[0.66339586 0.33660414]
-0.004278591917268883,0.0484516144468136,0.17711037911933214,-0.001696865110435448,0.430822276311727,[0.66339586 0.33660414]
-0.004472687350907074,0.0484516144468136,0.17739914402534562,-0.001696865110435448,0.4307276068393517,[0.66339586 0.33660414]
-0.0046498584443185826,0.047347127157267736,0.17846155222692583,-0.0013507460500903341,0.4306007379603837,[0.66339586 0.33660414]
-0.0046498584443185826,0.045376419320845816,0.18138249159215597,-0.0013507460500903341,0.4296505064315754,[0.66339586 0.33660414]
-0.0046498584443185826,0.04185911785432072,0.1857389221701363,-0.0013507460500903341,0.4288113773201201,[0.66339586 0.33660414]
-0.0046498584443185826,0.04165156511342224,0.18604703509981288,-0.0013507460500903341,0.42871081713134207,[0.66339586 0.33660414]
-0.0046498584443185826,0.04165156511342224,0.18604703509981288,-0.0013507460500903341,0.42871081713134207,[0.66339586 0.33660414]
-0.0046498584443185826,0.04165156511342224,0.18604703509981288,-0.0013507460500903341,0.42871081713134207,[0.66339586 0.33660414]
-0.0046498584443185826,0.04165156511342224,0.18604703509981288,-0.0013507460500903341,0.42871081713134207,[0.66339586 0.33660414]
-0.0046498584443185826,0.04165156511342224,0.18655690624496246,-0.001696865110435448,0.42854706504653756,[0.66339586 0.33660414]
-0.0046498584443185826,0.04165156511342224,0.18655690624496246,-0.001696865110435448,0.42854706504653756,[0.66339586 0.33660414]
-0.0046498584443185826,0.04165156511342224,0.18655690624496246,-0.001696865110435448,0.42854706504653756,[0.66339586 0.33660414]
-0.0046498584443185826,0.04165156511342224,0.18655690624496246,-0.001696865110435448,0.42854706504653756,[0.66339586 0.33660414]
-0.0046498584443185826,0.04165156511342224,0.18655690624496246,-0.001696865110435448,0.42854706504653756,[0.66339586 0.33660414]
-0.0046498584443185826,0.04165156511342224,0.18655690624496246,-0.001696865110435448,0.42854706504653756,[0.66339586 0.33660414]
-0.0046498584443185826,0.04165156511342224,0.18655690624496246,-0.001696865110435448,0.42854706504653756,[0.66339586 0.33660414]
0.002767863313095365,0.10606995598500364,-0.08525400753249593,-0.0002735507736329706,-0.13436030149641337,[0.66339586 0.33660414]
0.002767863313095365,0.10606995598500364,-0.08525400753249593,-0.0002735507736329706,-0.13436030149641337,[0.66339586 0.33660414]
0.002767863313095365,0.10606995598500364,-0.08525400753249593,-0.0002735507736329706,-0.13436030149641337,[0.66339586 0.33660414]
0.002767863313095365,0.10606995598500364,-0.08525400753249593,-0.0002735507736329706,-0.13436030149641337,[0.66339586 0.33660414]
0.002767863313095365,0.10606995598500364,-0.08525400753249593,-0.0002735507736329706,-0.13436030149641337,[0.66339586 0.33660414]
0.002767863313095365,0.10606995598500364,-0.08525400753249593,-0.0002735507736329706,-0.13436030149641337,[0.66339586 0.33660414]
0.002767863313095365,0.10370466890800947,-0.0850327074451513,-0.00024863805927713385,-0.13224122722111967,[0.66339586 0.33660414]
0.002767863313095365,0.102617084396708,-0.06619849124456649,-0.00024863805927713385,-0.1301627700554656,[0.66339586 0.33660414]
